mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/routes/routes.go:55.4,55.58 1 0
go-averroes/internal/routes/routes.go:55.58,55.81 1 0
go-averroes/internal/routes/routes.go:59.3,61.3 3 0
go-averroes/internal/routes/routes.go:61.3,62.101 1 0
go-averroes/internal/routes/routes.go:62.101,62.121 1 0
go-averroes/internal/routes/routes.go:63.4,63.101 1 0
go-averroes/internal/routes/routes.go:63.101,63.124 1 0
go-averroes/internal/routes/routes.go:64.4,64.104 1 0
go-averroes/internal/routes/routes.go:64.104,64.127 1 0
go-averroes/internal/routes/routes.go:65.4,65.112 1 0
go-averroes/internal/routes/routes.go:65.112,65.145 1 0
go-averroes/internal/routes/routes.go:70.2,72.2 3 0
go-averroes/internal/routes/routes.go:72.2,73.42 1 0
go-averroes/internal/routes/routes.go:73.42,73.63 1 0
go-averroes/internal/routes/routes.go:74.3,74.46 1 0
go-averroes/internal/routes/routes.go:74.46,74.66 1 0
go-averroes/internal/routes/routes.go:75.3,75.43 1 0
go-averroes/internal/routes/routes.go:75.43,75.63 1 0
go-averroes/internal/routes/routes.go:76.3,76.46 1 0
go-averroes/internal/routes/routes.go:76.46,76.69 1 0
go-averroes/internal/routes/routes.go:77.3,77.49 1 0
go-averroes/internal/routes/routes.go:77.49,77.72 1 0
go-averroes/internal/routes/routes.go:78.3,78.50 1 0
go-averroes/internal/routes/routes.go:78.50,78.77 1 0
go-averroes/internal/routes/routes.go:79.3,79.50 1 0
go-averroes/internal/routes/routes.go:79.50,79.77 1 0
go-averroes/internal/routes/routes.go:80.3,80.56 1 0
go-averroes/internal/routes/routes.go:80.56,80.85 1 0
go-averroes/internal/routes/routes.go:84.2,86.2 3 0
go-averroes/internal/routes/routes.go:86.2,90.25 1 0
go-averroes/internal/routes/routes.go:90.25,90.62 1 0
go-averroes/internal/routes/routes.go:92.3,94.25 1 0
go-averroes/internal/routes/routes.go:94.25,94.63 1 0
go-averroes/internal/routes/routes.go:96.3,99.25 1 0
go-averroes/internal/routes/routes.go:99.25,99.62 1 0
go-averroes/internal/routes/routes.go:101.3,104.25 1 0
go-averroes/internal/routes/routes.go:104.25,104.65 1 0
go-averroes/internal/routes/routes.go:106.3,109.25 1 0
go-averroes/internal/routes/routes.go:109.25,109.65 1 0
go-averroes/internal/routes/routes.go:114.2,116.2 3 0
go-averroes/internal/routes/routes.go:116.2,118.47 1 0
go-averroes/internal/routes/routes.go:118.47,118.75 1 0
go-averroes/internal/routes/routes.go:121.3,124.25 1 0
go-averroes/internal/routes/routes.go:124.25,124.53 1 0
go-averroes/internal/routes/routes.go:126.3,129.25 1 0
go-averroes/internal/routes/routes.go:129.25,129.56 1 0
go-averroes/internal/routes/routes.go:131.3,134.25 1 0
go-averroes/internal/routes/routes.go:134.25,134.56 1 0
go-averroes/internal/routes/routes.go:139.2,141.2 3 0
go-averroes/internal/routes/routes.go:141.2,147.25 1 0
go-averroes/internal/routes/routes.go:147.25,147.64 1 0
go-averroes/internal/routes/routes.go:149.3,152.25 1 0
go-averroes/internal/routes/routes.go:152.25,152.72 1 0
go-averroes/internal/routes/routes.go:154.3,157.25 1 0
go-averroes/internal/routes/routes.go:157.25,157.71 1 0
go-averroes/internal/routes/routes.go:159.3,162.25 1 0
go-averroes/internal/routes/routes.go:162.25,162.70 1 0
go-averroes/internal/routes/routes.go:164.3,167.25 1 0
go-averroes/internal/routes/routes.go:167.25,167.64 1 0
go-averroes/internal/routes/routes.go:169.3,173.25 1 0
go-averroes/internal/routes/routes.go:173.25,173.67 1 0
go-averroes/internal/routes/routes.go:175.3,179.25 1 0
go-averroes/internal/routes/routes.go:179.25,179.67 1 0
go-averroes/internal/calendar/calendar.go:18.43,20.48 2 1
go-averroes/internal/calendar/calendar.go:20.48,22.3 1 0
go-averroes/internal/calendar/calendar.go:24.2,25.9 2 1
go-averroes/internal/calendar/calendar.go:25.9,28.3 2 0
go-averroes/internal/calendar/calendar.go:30.2,34.4 2 1
go-averroes/internal/calendar/calendar.go:38.43,41.9 3 1
go-averroes/internal/calendar/calendar.go:41.9,43.3 1 0
go-averroes/internal/calendar/calendar.go:44.2,47.47 3 1
go-averroes/internal/calendar/calendar.go:47.47,54.3 3 1
go-averroes/internal/calendar/calendar.go:56.2,57.16 2 1
go-averroes/internal/calendar/calendar.go:57.16,64.3 3 0
go-averroes/internal/calendar/calendar.go:65.2,71.16 3 1
go-averroes/internal/calendar/calendar.go:71.16,78.3 3 0
go-averroes/internal/calendar/calendar.go:80.2,86.16 3 1
go-averroes/internal/calendar/calendar.go:86.16,93.3 3 0
go-averroes/internal/calendar/calendar.go:95.2,95.36 1 1
go-averroes/internal/calendar/calendar.go:95.36,102.3 3 0
go-averroes/internal/calendar/calendar.go:104.2,112.4 2 1
go-averroes/internal/calendar/calendar.go:116.46,118.48 2 1
go-averroes/internal/calendar/calendar.go:118.48,120.3 1 0
go-averroes/internal/calendar/calendar.go:122.2,123.9 2 1
go-averroes/internal/calendar/calendar.go:123.9,126.3 2 0
go-averroes/internal/calendar/calendar.go:127.2,130.47 3 1
go-averroes/internal/calendar/calendar.go:130.47,137.3 3 0
go-averroes/internal/calendar/calendar.go:139.2,142.22 3 1
go-averroes/internal/calendar/calendar.go:142.22,145.3 2 1
go-averroes/internal/calendar/calendar.go:146.2,146.28 1 1
go-averroes/internal/calendar/calendar.go:146.28,149.3 2 1
go-averroes/internal/calendar/calendar.go:151.2,155.16 4 1
go-averroes/internal/calendar/calendar.go:155.16,162.3 3 0
go-averroes/internal/calendar/calendar.go:164.2,168.4 2 1
go-averroes/internal/calendar/calendar.go:172.46,174.48 2 1
go-averroes/internal/calendar/calendar.go:174.48,176.3 1 0
go-averroes/internal/calendar/calendar.go:178.2,179.9 2 1
go-averroes/internal/calendar/calendar.go:179.9,182.3 2 0
go-averroes/internal/calendar/calendar.go:183.2,186.16 3 1
go-averroes/internal/calendar/calendar.go:186.16,193.3 3 0
go-averroes/internal/calendar/calendar.go:194.2,197.16 3 1
go-averroes/internal/calendar/calendar.go:197.16,204.3 3 0
go-averroes/internal/calendar/calendar.go:206.2,207.16 2 1
go-averroes/internal/calendar/calendar.go:207.16,214.3 3 0
go-averroes/internal/calendar/calendar.go:216.2,217.16 2 1
go-averroes/internal/calendar/calendar.go:217.16,224.3 3 0
go-averroes/internal/calendar/calendar.go:226.2,226.36 1 1
go-averroes/internal/calendar/calendar.go:226.36,233.3 3 0
go-averroes/internal/calendar/calendar.go:235.2,239.4 2 1
go-averroes/internal/session/session.go:24.44,27.47 3 1
go-averroes/internal/session/session.go:27.47,34.3 3 0
go-averroes/internal/session/session.go:37.2,55.26 4 1
go-averroes/internal/session/session.go:55.26,62.3 3 0
go-averroes/internal/session/session.go:65.2,66.16 2 1
go-averroes/internal/session/session.go:66.16,73.3 3 1
go-averroes/internal/session/session.go:76.2,77.16 2 1
go-averroes/internal/session/session.go:77.16,84.3 3 0
go-averroes/internal/session/session.go:87.2,88.16 2 1
go-averroes/internal/session/session.go:88.16,95.3 3 0
go-averroes/internal/session/session.go:97.2,98.16 2 1
go-averroes/internal/session/session.go:98.16,105.3 3 0
go-averroes/internal/session/session.go:108.2,119.16 5 1
go-averroes/internal/session/session.go:119.16,126.3 3 0
go-averroes/internal/session/session.go:128.2,141.4 3 1
go-averroes/internal/session/session.go:145.45,150.22 3 1
go-averroes/internal/session/session.go:150.22,157.3 3 0
go-averroes/internal/session/session.go:160.2,161.17 2 1
go-averroes/internal/session/session.go:161.17,168.3 3 0
go-averroes/internal/session/session.go:171.2,176.16 2 1
go-averroes/internal/session/session.go:176.16,183.3 3 0
go-averroes/internal/session/session.go:185.2,189.4 2 1
go-averroes/internal/session/session.go:193.51,199.47 3 1
go-averroes/internal/session/session.go:199.47,206.3 3 1
go-averroes/internal/session/session.go:209.2,228.26 3 1
go-averroes/internal/session/session.go:228.26,235.3 3 1
go-averroes/internal/session/session.go:238.2,238.41 1 1
go-averroes/internal/session/session.go:238.41,245.3 3 0
go-averroes/internal/session/session.go:248.2,249.16 2 1
go-averroes/internal/session/session.go:249.16,256.3 3 0
go-averroes/internal/session/session.go:259.2,265.16 3 1
go-averroes/internal/session/session.go:265.16,272.3 3 0
go-averroes/internal/session/session.go:274.2,282.4 2 1
go-averroes/internal/session/session.go:286.54,290.9 3 1
go-averroes/internal/session/session.go:290.9,297.3 3 0
go-averroes/internal/session/session.go:299.2,305.16 2 1
go-averroes/internal/session/session.go:305.16,312.3 3 0
go-averroes/internal/session/session.go:313.2,316.18 3 1
go-averroes/internal/session/session.go:316.18,319.17 3 0
go-averroes/internal/session/session.go:319.17,321.12 2 0
go-averroes/internal/session/session.go:324.3,326.39 3 0
go-averroes/internal/session/session.go:329.2,333.4 2 1
go-averroes/internal/session/session.go:337.52,341.9 3 0
go-averroes/internal/session/session.go:341.9,348.3 3 0
go-averroes/internal/session/session.go:350.2,351.21 2 0
go-averroes/internal/session/session.go:351.21,358.3 3 0
go-averroes/internal/session/session.go:361.2,363.26 3 0
go-averroes/internal/session/session.go:363.26,370.3 3 0
go-averroes/internal/session/session.go:373.2,374.16 2 0
go-averroes/internal/session/session.go:374.16,381.3 3 0
go-averroes/internal/session/session.go:383.2,387.4 2 0
go-averroes/internal/session/session.go:391.74,408.26 3 0
go-averroes/internal/session/session.go:408.26,410.3 1 0
go-averroes/internal/session/session.go:413.2,415.16 3 0
go-averroes/internal/session/session.go:415.16,417.3 1 0
go-averroes/internal/session/session.go:419.2,419.33 1 0
go-averroes/internal/session/session.go:419.33,421.3 1 0
go-averroes/internal/session/session.go:423.2,423.19 1 0
go-averroes/internal/session/session.go:429.38,432.16 3 1
go-averroes/internal/session/session.go:432.16,434.3 1 0
go-averroes/internal/session/session.go:435.2,435.39 1 1
go-averroes/internal/session/session.go:439.55,440.56 1 1
go-averroes/internal/session/session.go:440.56,442.3 1 1
go-averroes/internal/session/session.go:443.2,443.11 1 0
go-averroes/internal/session/session.go:447.54,455.16 2 1
go-averroes/internal/session/session.go:455.16,457.3 1 0
go-averroes/internal/session/session.go:458.2,461.18 3 1
go-averroes/internal/session/session.go:461.18,471.17 3 0
go-averroes/internal/session/session.go:471.17,472.12 1 0
go-averroes/internal/session/session.go:474.3,474.30 1 0
go-averroes/internal/session/session.go:477.2,477.19 1 1
go-averroes/testutils/testutils.go:12.20,22.16 3 0
go-averroes/testutils/testutils.go:22.16,23.48 1 0
go-averroes/testutils/testutils.go:28.36,32.2 3 0
go-averroes/internal/calendar_event/calendar_event.go:21.48,23.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:23.48,25.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:26.2,26.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:26.52,28.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:30.2,31.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:31.9,34.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:36.2,40.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:44.48,46.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:46.48,48.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:49.2,50.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:50.9,52.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:53.2,56.47 3 1
go-averroes/internal/calendar_event/calendar_event.go:56.47,63.3 3 1
go-averroes/internal/calendar_event/calendar_event.go:65.2,65.22 1 1
go-averroes/internal/calendar_event/calendar_event.go:65.22,72.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:77.2,78.25 2 1
go-averroes/internal/calendar_event/calendar_event.go:78.25,80.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:83.2,84.16 2 1
go-averroes/internal/calendar_event/calendar_event.go:84.16,91.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:92.2,99.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:99.16,106.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:108.2,115.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:115.16,122.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:125.2,125.36 1 1
go-averroes/internal/calendar_event/calendar_event.go:125.36,132.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:134.2,142.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:146.51,148.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:148.48,150.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:151.2,151.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:151.52,153.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:155.2,156.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:156.9,159.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:160.2,163.47 3 1
go-averroes/internal/calendar_event/calendar_event.go:163.47,170.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:172.2,172.46 1 1
go-averroes/internal/calendar_event/calendar_event.go:172.46,179.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:182.2,185.22 3 1
go-averroes/internal/calendar_event/calendar_event.go:185.22,188.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:189.2,189.28 1 1
go-averroes/internal/calendar_event/calendar_event.go:189.28,192.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:193.2,193.22 1 1
go-averroes/internal/calendar_event/calendar_event.go:193.22,196.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:197.2,197.25 1 1
go-averroes/internal/calendar_event/calendar_event.go:197.25,200.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:201.2,201.25 1 1
go-averroes/internal/calendar_event/calendar_event.go:201.25,204.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:206.2,210.16 4 1
go-averroes/internal/calendar_event/calendar_event.go:210.16,217.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:219.2,223.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:227.51,229.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:229.48,231.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:232.2,232.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:232.52,234.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:236.2,237.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:237.9,240.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:241.2,245.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:245.16,252.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:253.2,257.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:257.16,264.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:267.2,268.16 2 1
go-averroes/internal/calendar_event/calendar_event.go:268.16,275.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:278.2,278.36 1 1
go-averroes/internal/calendar_event/calendar_event.go:278.36,285.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:287.2,291.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:295.49,297.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:297.48,299.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:300.2,301.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:301.9,303.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:304.2,311.39 4 0
go-averroes/internal/calendar_event/calendar_event.go:311.39,318.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:321.2,321.74 1 0
go-averroes/internal/calendar_event/calendar_event.go:321.74,328.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:331.2,332.16 2 0
go-averroes/internal/calendar_event/calendar_event.go:332.16,339.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:342.2,355.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:355.16,362.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:363.2,366.18 3 0
go-averroes/internal/calendar_event/calendar_event.go:366.18,369.17 3 0
go-averroes/internal/calendar_event/calendar_event.go:369.17,376.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:377.3,377.33 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.2,380.34 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.34,387.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:389.2,394.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:398.80,399.20 1 0
go-averroes/internal/calendar_event/calendar_event.go:400.13,403.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:403.17,405.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:406.3,408.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:410.14,413.22 2 0
go-averroes/internal/calendar_event/calendar_event.go:413.22,415.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:416.3,417.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:417.17,419.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:420.3,421.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:421.17,423.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:427.3,429.19 3 0
go-averroes/internal/calendar_event/calendar_event.go:429.19,431.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:433.3,437.33 4 0
go-averroes/internal/calendar_event/calendar_event.go:439.15,442.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:442.17,444.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:445.3,447.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:449.10,450.79 1 0
go-averroes/internal/calendar_event/calendar_event.go:455.56,459.28 4 1
go-averroes/internal/calendar_event/calendar_event.go:459.28,462.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:463.2,464.43 2 1
go-averroes/internal/calendar_event/calendar_event.go:464.43,467.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:468.2,470.44 3 1
go-averroes/internal/calendar_event/calendar_event.go:474.55,478.28 4 1
go-averroes/internal/calendar_event/calendar_event.go:478.28,481.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:482.2,483.41 2 1
go-averroes/internal/calendar_event/calendar_event.go:483.41,486.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:487.2,489.18 3 1
go-averroes/internal/calendar_event/calendar_event.go:489.18,491.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:492.2,495.44 4 1
go-averroes/internal/calendar_event/calendar_event.go:499.54,504.28 5 1
go-averroes/internal/calendar_event/calendar_event.go:504.28,507.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:508.2,509.43 2 1
go-averroes/internal/calendar_event/calendar_event.go:509.43,512.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:513.2,514.39 2 1
go-averroes/internal/calendar_event/calendar_event.go:514.39,517.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:518.2,520.44 3 1
go-averroes/internal/calendar_event/calendar_event.go:524.72,526.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:526.48,528.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:529.2,530.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:530.9,532.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:533.2,546.16 4 1
go-averroes/internal/calendar_event/calendar_event.go:546.16,553.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:554.2,557.18 3 1
go-averroes/internal/calendar_event/calendar_event.go:557.18,560.17 3 1
go-averroes/internal/calendar_event/calendar_event.go:560.17,567.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:568.3,568.33 1 1
go-averroes/internal/calendar_event/calendar_event.go:571.2,571.34 1 1
go-averroes/internal/calendar_event/calendar_event.go:571.34,578.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:580.2,585.4 2 1
go-averroes/internal/middleware/middleware.go:18.61,19.30 1 1
go-averroes/internal/middleware/middleware.go:19.30,22.17 3 1
go-averroes/internal/middleware/middleware.go:22.17,29.4 3 1
go-averroes/internal/middleware/middleware.go:31.3,45.108 3 1
go-averroes/internal/middleware/middleware.go:45.108,47.4 1 1
go-averroes/internal/middleware/middleware.go:50.3,51.11 2 0
go-averroes/internal/middleware/middleware.go:55.65,56.30 1 1
go-averroes/internal/middleware/middleware.go:56.30,59.17 3 1
go-averroes/internal/middleware/middleware.go:59.17,66.4 3 0
go-averroes/internal/middleware/middleware.go:68.3,81.116 3 1
go-averroes/internal/middleware/middleware.go:81.116,83.4 1 1
go-averroes/internal/middleware/middleware.go:86.3,87.11 2 0
go-averroes/internal/middleware/middleware.go:91.61,92.30 1 1
go-averroes/internal/middleware/middleware.go:92.30,95.17 3 1
go-averroes/internal/middleware/middleware.go:95.17,102.4 3 0
go-averroes/internal/middleware/middleware.go:104.3,117.104 3 1
go-averroes/internal/middleware/middleware.go:117.104,119.4 1 1
go-averroes/internal/middleware/middleware.go:122.3,123.11 2 0
go-averroes/internal/middleware/middleware.go:127.56,128.30 1 0
go-averroes/internal/middleware/middleware.go:128.30,130.10 2 0
go-averroes/internal/middleware/middleware.go:130.10,132.4 1 0
go-averroes/internal/middleware/middleware.go:134.3,135.10 2 0
go-averroes/internal/middleware/middleware.go:135.10,137.4 1 0
go-averroes/internal/middleware/middleware.go:140.3,146.118 3 0
go-averroes/internal/middleware/middleware.go:146.118,148.4 1 0
go-averroes/internal/middleware/middleware.go:150.3,150.11 1 0
go-averroes/internal/middleware/middleware.go:154.42,155.30 1 0
go-averroes/internal/middleware/middleware.go:155.30,172.3 8 0
go-averroes/internal/middleware/middleware.go:176.39,177.30 1 1
go-averroes/internal/middleware/middleware.go:177.30,180.23 2 1
go-averroes/internal/middleware/middleware.go:180.23,188.4 4 1
go-averroes/internal/middleware/middleware.go:191.3,192.18 2 1
go-averroes/internal/middleware/middleware.go:192.18,200.4 4 1
go-averroes/internal/middleware/middleware.go:203.3,204.17 2 1
go-averroes/internal/middleware/middleware.go:204.17,212.4 4 1
go-averroes/internal/middleware/middleware.go:215.3,216.11 2 1
go-averroes/internal/middleware/middleware.go:221.58,222.30 1 1
go-averroes/internal/middleware/middleware.go:222.30,224.10 2 1
go-averroes/internal/middleware/middleware.go:224.10,232.4 4 0
go-averroes/internal/middleware/middleware.go:235.3,243.17 3 1
go-averroes/internal/middleware/middleware.go:243.17,251.4 4 1
go-averroes/internal/middleware/middleware.go:253.3,253.11 1 1
go-averroes/internal/middleware/middleware.go:258.63,259.30 1 0
go-averroes/internal/middleware/middleware.go:259.30,261.10 2 0
go-averroes/internal/middleware/middleware.go:261.10,269.4 4 0
go-averroes/internal/middleware/middleware.go:272.3,276.38 4 0
go-averroes/internal/middleware/middleware.go:276.38,279.4 2 0
go-averroes/internal/middleware/middleware.go:281.3,292.31 4 0
go-averroes/internal/middleware/middleware.go:292.31,300.4 4 0
go-averroes/internal/middleware/middleware.go:302.3,302.11 1 0
go-averroes/internal/middleware/middleware.go:307.40,309.2 1 1
go-averroes/internal/middleware/middleware.go:312.47,313.30 1 0
go-averroes/internal/middleware/middleware.go:313.30,316.23 2 0
go-averroes/internal/middleware/middleware.go:316.23,320.4 2 0
go-averroes/internal/middleware/middleware.go:323.3,324.18 2 0
go-averroes/internal/middleware/middleware.go:324.18,328.4 2 0
go-averroes/internal/middleware/middleware.go:331.3,332.17 2 0
go-averroes/internal/middleware/middleware.go:332.17,337.4 3 0
go-averroes/internal/middleware/middleware.go:340.3,341.11 2 0
go-averroes/internal/middleware/middleware.go:346.55,347.56 1 1
go-averroes/internal/middleware/middleware.go:347.56,349.3 1 1
go-averroes/internal/middleware/middleware.go:350.2,350.11 1 1
go-averroes/internal/middleware/middleware.go:355.62,356.30 1 1
go-averroes/internal/middleware/middleware.go:356.30,359.17 3 1
go-averroes/internal/middleware/middleware.go:359.17,366.4 3 0
go-averroes/internal/middleware/middleware.go:368.3,384.107 3 1
go-averroes/internal/middleware/middleware.go:384.107,386.4 1 1
go-averroes/internal/middleware/middleware.go:389.3,390.11 2 0
go-averroes/internal/role/role.go:18.39,21.18 3 1
go-averroes/internal/role/role.go:21.18,28.3 3 0
go-averroes/internal/role/role.go:30.2,37.26 3 1
