mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/calendar_event/calendar_event.go:46.48,48.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:49.2,50.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:50.9,52.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:53.2,56.47 3 0
go-averroes/internal/calendar_event/calendar_event.go:56.47,63.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:65.2,65.22 1 0
go-averroes/internal/calendar_event/calendar_event.go:65.22,72.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:77.2,78.25 2 0
go-averroes/internal/calendar_event/calendar_event.go:78.25,80.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:83.2,84.16 2 0
go-averroes/internal/calendar_event/calendar_event.go:84.16,91.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:92.2,99.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:99.16,106.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:108.2,115.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:115.16,122.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:125.2,125.36 1 0
go-averroes/internal/calendar_event/calendar_event.go:125.36,132.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:134.2,142.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:146.51,148.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:148.48,150.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:151.2,151.52 1 0
go-averroes/internal/calendar_event/calendar_event.go:151.52,153.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:155.2,156.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:156.9,159.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:160.2,163.47 3 0
go-averroes/internal/calendar_event/calendar_event.go:163.47,170.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:172.2,172.46 1 0
go-averroes/internal/calendar_event/calendar_event.go:172.46,179.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:182.2,185.22 3 0
go-averroes/internal/calendar_event/calendar_event.go:185.22,188.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:189.2,189.28 1 0
go-averroes/internal/calendar_event/calendar_event.go:189.28,192.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:193.2,193.22 1 0
go-averroes/internal/calendar_event/calendar_event.go:193.22,196.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:197.2,197.25 1 0
go-averroes/internal/calendar_event/calendar_event.go:197.25,200.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:201.2,201.25 1 0
go-averroes/internal/calendar_event/calendar_event.go:201.25,204.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:206.2,210.16 4 0
go-averroes/internal/calendar_event/calendar_event.go:210.16,217.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:219.2,223.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:227.51,229.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:229.48,231.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:232.2,232.52 1 0
go-averroes/internal/calendar_event/calendar_event.go:232.52,234.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:236.2,237.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:237.9,240.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:241.2,245.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:245.16,252.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:253.2,257.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:257.16,264.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:267.2,268.16 2 0
go-averroes/internal/calendar_event/calendar_event.go:268.16,275.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:278.2,278.36 1 0
go-averroes/internal/calendar_event/calendar_event.go:278.36,285.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:287.2,291.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:295.49,297.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:297.48,299.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:300.2,301.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:301.9,303.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:304.2,311.39 4 0
go-averroes/internal/calendar_event/calendar_event.go:311.39,318.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:321.2,321.74 1 0
go-averroes/internal/calendar_event/calendar_event.go:321.74,328.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:331.2,332.16 2 0
go-averroes/internal/calendar_event/calendar_event.go:332.16,339.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:342.2,355.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:355.16,362.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:363.2,366.18 3 0
go-averroes/internal/calendar_event/calendar_event.go:366.18,369.17 3 0
go-averroes/internal/calendar_event/calendar_event.go:369.17,376.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:377.3,377.33 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.2,380.34 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.34,387.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:389.2,394.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:398.80,399.20 1 0
go-averroes/internal/calendar_event/calendar_event.go:400.13,403.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:403.17,405.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:406.3,408.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:410.14,413.22 2 0
go-averroes/internal/calendar_event/calendar_event.go:413.22,415.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:416.3,417.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:417.17,419.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:420.3,421.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:421.17,423.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:427.3,429.19 3 0
go-averroes/internal/calendar_event/calendar_event.go:429.19,431.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:433.3,437.33 4 0
go-averroes/internal/calendar_event/calendar_event.go:439.15,442.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:442.17,444.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:445.3,447.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:449.10,450.79 1 0
go-averroes/internal/calendar_event/calendar_event.go:455.56,459.28 4 0
go-averroes/internal/calendar_event/calendar_event.go:459.28,462.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:463.2,464.43 2 0
go-averroes/internal/calendar_event/calendar_event.go:464.43,467.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:468.2,470.44 3 0
go-averroes/internal/calendar_event/calendar_event.go:474.55,478.28 4 0
go-averroes/internal/calendar_event/calendar_event.go:478.28,481.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:482.2,483.41 2 0
go-averroes/internal/calendar_event/calendar_event.go:483.41,486.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:487.2,489.18 3 0
go-averroes/internal/calendar_event/calendar_event.go:489.18,491.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:492.2,495.44 4 0
go-averroes/internal/calendar_event/calendar_event.go:499.54,504.28 5 0
go-averroes/internal/calendar_event/calendar_event.go:504.28,507.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:508.2,509.43 2 0
go-averroes/internal/calendar_event/calendar_event.go:509.43,512.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:513.2,514.39 2 0
go-averroes/internal/calendar_event/calendar_event.go:514.39,517.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:518.2,520.44 3 0
go-averroes/internal/calendar_event/calendar_event.go:524.72,526.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:526.48,528.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:529.2,530.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:530.9,532.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:533.2,546.16 4 0
go-averroes/internal/calendar_event/calendar_event.go:546.16,553.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:554.2,557.18 3 0
go-averroes/internal/calendar_event/calendar_event.go:557.18,560.17 3 0
go-averroes/internal/calendar_event/calendar_event.go:560.17,567.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:568.3,568.33 1 0
go-averroes/internal/calendar_event/calendar_event.go:571.2,571.34 1 0
go-averroes/internal/calendar_event/calendar_event.go:571.34,578.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:580.2,585.4 2 0
go-averroes/internal/common/config.go:16.30,24.2 1 0
go-averroes/internal/common/config.go:27.44,28.42 1 0
go-averroes/internal/common/config.go:28.42,30.3 1 0
go-averroes/internal/common/config.go:31.2,31.19 1 0
go-averroes/internal/common/context.go:10.54,12.13 2 0
go-averroes/internal/common/context.go:12.13,15.14 2 0
go-averroes/internal/common/context.go:15.14,21.4 2 0
go-averroes/internal/common/context.go:23.2,24.9 2 0
go-averroes/internal/common/context.go:24.9,31.3 2 0
go-averroes/internal/common/context.go:32.2,32.23 1 0
go-averroes/internal/common/context.go:37.62,39.13 2 0
go-averroes/internal/common/context.go:39.13,45.3 2 0
go-averroes/internal/common/context.go:46.2,47.9 2 0
go-averroes/internal/common/context.go:47.9,54.3 2 0
go-averroes/internal/common/context.go:55.2,55.27 1 0
go-averroes/internal/common/context.go:60.56,62.13 2 0
go-averroes/internal/common/context.go:62.13,68.3 2 0
go-averroes/internal/common/context.go:69.2,70.9 2 0
go-averroes/internal/common/context.go:70.9,77.3 2 0
go-averroes/internal/common/context.go:78.2,78.24 1 0
go-averroes/internal/common/db.go:11.33,15.16 4 0
go-averroes/internal/common/db.go:15.16,17.3 1 0
go-averroes/internal/common/db.go:19.2,19.18 1 0
go-averroes/internal/common/logger.go:9.44,10.51 1 0
go-averroes/internal/common/logger.go:10.51,12.17 2 0
go-averroes/internal/common/logger.go:12.17,14.4 1 0
go-averroes/internal/common/logger.go:16.2,17.16 2 0
go-averroes/internal/common/logger.go:17.16,19.3 1 0
go-averroes/internal/common/logger.go:20.2,22.12 3 0
go-averroes/internal/common/models.go:218.34,218.47 1 0
go-averroes/internal/common/models.go:221.25,221.38 1 0
go-averroes/internal/common/models.go:224.28,224.41 1 0
go-averroes/internal/common/response.go:19.112,20.16 1 0
go-averroes/internal/common/response.go:20.16,21.27 1 0
go-averroes/internal/common/response.go:21.27,26.4 1 0
go-averroes/internal/common/response.go:26.9,31.4 1 0
go-averroes/internal/common/response.go:32.3,33.14 2 0
go-averroes/internal/common/response.go:35.2,35.14 1 0
go-averroes/internal/middleware/middleware.go:19.61,20.30 1 0
go-averroes/internal/middleware/middleware.go:20.30,23.17 3 0
go-averroes/internal/middleware/middleware.go:23.17,30.4 3 0
go-averroes/internal/middleware/middleware.go:32.3,46.108 3 0
go-averroes/internal/middleware/middleware.go:46.108,48.4 1 0
go-averroes/internal/middleware/middleware.go:51.3,52.11 2 0
go-averroes/internal/middleware/middleware.go:56.65,57.30 1 0
go-averroes/internal/middleware/middleware.go:57.30,60.17 3 0
go-averroes/internal/middleware/middleware.go:60.17,68.4 4 0
go-averroes/internal/middleware/middleware.go:70.3,85.17 4 0
go-averroes/internal/middleware/middleware.go:85.17,87.117 2 0
go-averroes/internal/middleware/middleware.go:87.117,89.5 1 0
go-averroes/internal/middleware/middleware.go:92.3,96.11 3 0
go-averroes/internal/middleware/middleware.go:100.61,101.30 1 0
go-averroes/internal/middleware/middleware.go:101.30,104.17 3 0
go-averroes/internal/middleware/middleware.go:104.17,111.4 3 0
go-averroes/internal/middleware/middleware.go:113.3,126.104 3 0
go-averroes/internal/middleware/middleware.go:126.104,128.4 1 0
go-averroes/internal/middleware/middleware.go:131.3,132.11 2 0
go-averroes/internal/middleware/middleware.go:136.56,137.30 1 0
go-averroes/internal/middleware/middleware.go:137.30,139.10 2 0
go-averroes/internal/middleware/middleware.go:139.10,147.4 4 0
go-averroes/internal/middleware/middleware.go:149.3,152.10 3 0
go-averroes/internal/middleware/middleware.go:152.10,160.4 4 0
go-averroes/internal/middleware/middleware.go:162.3,171.17 4 0
go-averroes/internal/middleware/middleware.go:171.17,180.4 4 0
go-averroes/internal/middleware/middleware.go:182.3,183.11 2 0
go-averroes/internal/middleware/middleware.go:187.42,188.30 1 0
go-averroes/internal/middleware/middleware.go:188.30,205.3 8 0
go-averroes/internal/middleware/middleware.go:209.39,210.30 1 0
go-averroes/internal/middleware/middleware.go:210.30,213.23 2 0
go-averroes/internal/middleware/middleware.go:213.23,221.4 4 0
go-averroes/internal/middleware/middleware.go:224.3,225.18 2 0
go-averroes/internal/middleware/middleware.go:225.18,233.4 4 0
go-averroes/internal/middleware/middleware.go:236.3,237.17 2 0
go-averroes/internal/middleware/middleware.go:237.17,245.4 4 0
go-averroes/internal/middleware/middleware.go:248.3,249.11 2 0
go-averroes/internal/middleware/middleware.go:254.58,255.30 1 0
go-averroes/internal/middleware/middleware.go:255.30,257.10 2 0
go-averroes/internal/middleware/middleware.go:257.10,265.4 4 0
go-averroes/internal/middleware/middleware.go:268.3,276.17 3 0
go-averroes/internal/middleware/middleware.go:276.17,284.4 4 0
go-averroes/internal/middleware/middleware.go:286.3,286.11 1 0
go-averroes/internal/middleware/middleware.go:291.63,292.30 1 0
go-averroes/internal/middleware/middleware.go:292.30,294.10 2 0
go-averroes/internal/middleware/middleware.go:294.10,302.4 4 0
go-averroes/internal/middleware/middleware.go:305.3,309.38 4 0
go-averroes/internal/middleware/middleware.go:309.38,312.4 2 0
go-averroes/internal/middleware/middleware.go:314.3,325.31 4 0
go-averroes/internal/middleware/middleware.go:325.31,333.4 4 0
go-averroes/internal/middleware/middleware.go:335.3,335.11 1 0
go-averroes/internal/middleware/middleware.go:340.40,342.2 1 0
go-averroes/internal/middleware/middleware.go:345.47,346.30 1 0
go-averroes/internal/middleware/middleware.go:346.30,349.23 2 0
go-averroes/internal/middleware/middleware.go:349.23,353.4 2 0
go-averroes/internal/middleware/middleware.go:356.3,357.18 2 0
go-averroes/internal/middleware/middleware.go:357.18,361.4 2 0
go-averroes/internal/middleware/middleware.go:364.3,365.17 2 0
go-averroes/internal/middleware/middleware.go:365.17,370.4 3 0
go-averroes/internal/middleware/middleware.go:373.3,374.11 2 0
go-averroes/internal/middleware/middleware.go:379.55,380.56 1 0
go-averroes/internal/middleware/middleware.go:380.56,382.3 1 0
go-averroes/internal/middleware/middleware.go:383.2,383.11 1 0
go-averroes/internal/middleware/middleware.go:388.62,389.30 1 0
go-averroes/internal/middleware/middleware.go:389.30,392.17 3 0
go-averroes/internal/middleware/middleware.go:392.17,399.4 3 0
go-averroes/internal/middleware/middleware.go:401.3,417.107 3 0
go-averroes/internal/middleware/middleware.go:417.107,419.4 1 0
go-averroes/internal/middleware/middleware.go:422.3,423.11 2 0
go-averroes/internal/role/role.go:19.43,23.18 3 0
go-averroes/internal/role/role.go:23.18,30.3 3 0
go-averroes/internal/role/role.go:32.2,39.26 3 0
go-averroes/internal/role/role.go:39.26,46.3 3 0
go-averroes/internal/role/role.go:48.2,48.16 1 0
go-averroes/internal/role/role.go:48.16,55.3 3 0
go-averroes/internal/role/role.go:57.2,61.4 2 0
go-averroes/internal/role/role.go:65.45,74.16 3 0
go-averroes/internal/role/role.go:74.16,81.3 3 0
go-averroes/internal/role/role.go:82.2,85.18 3 0
go-averroes/internal/role/role.go:85.18,88.17 3 0
go-averroes/internal/role/role.go:88.17,90.12 2 0
go-averroes/internal/role/role.go:92.3,92.30 1 0
go-averroes/internal/role/role.go:95.2,99.4 2 0
go-averroes/internal/role/role.go:103.46,107.47 3 0
go-averroes/internal/role/role.go:107.47,114.3 3 0
go-averroes/internal/role/role.go:117.2,119.26 3 0
go-averroes/internal/role/role.go:119.26,126.3 3 0
go-averroes/internal/role/role.go:128.2,132.16 2 0
go-averroes/internal/role/role.go:132.16,139.3 3 0
go-averroes/internal/role/role.go:141.2,148.4 3 0
go-averroes/internal/role/role.go:152.46,156.47 3 0
go-averroes/internal/role/role.go:156.47,163.3 3 0
go-averroes/internal/role/role.go:165.2,166.18 2 0
go-averroes/internal/role/role.go:166.18,173.3 3 0
go-averroes/internal/role/role.go:176.2,178.26 3 0
go-averroes/internal/role/role.go:178.26,185.3 3 0
go-averroes/internal/role/role.go:188.2,188.21 1 0
go-averroes/internal/role/role.go:188.21,191.27 3 0
go-averroes/internal/role/role.go:191.27,198.4 3 0
go-averroes/internal/role/role.go:201.2,204.21 3 0
go-averroes/internal/role/role.go:204.21,207.3 2 0
go-averroes/internal/role/role.go:208.2,208.28 1 0
go-averroes/internal/role/role.go:208.28,211.3 2 0
go-averroes/internal/role/role.go:213.2,215.16 3 0
go-averroes/internal/role/role.go:215.16,222.3 3 0
go-averroes/internal/role/role.go:224.2,228.4 2 0
go-averroes/internal/role/role.go:232.46,236.18 3 0
go-averroes/internal/role/role.go:236.18,243.3 3 0
go-averroes/internal/role/role.go:246.2,248.26 3 0
go-averroes/internal/role/role.go:248.26,255.3 3 0
go-averroes/internal/role/role.go:258.2,259.16 2 0
go-averroes/internal/role/role.go:259.16,266.3 3 0
go-averroes/internal/role/role.go:269.2,270.16 2 0
go-averroes/internal/role/role.go:270.16,273.3 1 0
go-averroes/internal/role/role.go:275.2,279.4 2 0
go-averroes/internal/role/role.go:283.46,287.47 3 0
go-averroes/internal/role/role.go:287.47,294.3 3 0
go-averroes/internal/role/role.go:297.2,299.26 3 0
go-averroes/internal/role/role.go:299.26,306.3 3 0
go-averroes/internal/role/role.go:309.2,311.26 3 0
go-averroes/internal/role/role.go:311.26,318.3 3 0
go-averroes/internal/role/role.go:321.2,323.26 3 0
go-averroes/internal/role/role.go:323.26,330.3 3 0
go-averroes/internal/role/role.go:333.2,337.16 2 0
go-averroes/internal/role/role.go:337.16,344.3 3 0
go-averroes/internal/role/role.go:346.2,350.4 2 0
go-averroes/internal/role/role.go:354.46,358.47 3 0
go-averroes/internal/role/role.go:358.47,365.3 3 0
go-averroes/internal/role/role.go:368.2,370.26 3 0
go-averroes/internal/role/role.go:370.26,377.3 3 0
go-averroes/internal/role/role.go:380.2,381.16 2 0
go-averroes/internal/role/role.go:381.16,388.3 3 0
go-averroes/internal/role/role.go:390.2,394.4 2 0
go-averroes/internal/role/role.go:398.48,402.18 3 0
go-averroes/internal/role/role.go:402.18,409.3 3 0
go-averroes/internal/role/role.go:412.2,414.26 3 0
go-averroes/internal/role/role.go:414.26,421.3 3 0
go-averroes/internal/role/role.go:423.2,430.16 2 0
go-averroes/internal/role/role.go:430.16,437.3 3 0
go-averroes/internal/role/role.go:438.2,441.18 3 0
go-averroes/internal/role/role.go:441.18,444.17 3 0
go-averroes/internal/role/role.go:444.17,446.12 2 0
go-averroes/internal/role/role.go:448.3,448.30 1 0
go-averroes/internal/role/role.go:451.2,455.4 2 0
go-averroes/internal/routes/routes.go:16.41,18.45 1 0
go-averroes/internal/routes/routes.go:18.45,23.3 1 0
go-averroes/internal/routes/routes.go:26.2,27.2 2 0
go-averroes/internal/routes/routes.go:27.2,28.49 1 0
go-averroes/internal/routes/routes.go:28.49,28.77 1 0
go-averroes/internal/routes/routes.go:29.3,29.51 1 0
go-averroes/internal/routes/routes.go:29.51,29.86 1 0
go-averroes/internal/routes/routes.go:33.2,35.2 3 0
go-averroes/internal/routes/routes.go:35.2,36.59 1 0
go-averroes/internal/routes/routes.go:36.59,36.88 1 0
go-averroes/internal/routes/routes.go:37.3,37.54 1 0
go-averroes/internal/routes/routes.go:37.54,37.80 1 0
go-averroes/internal/routes/routes.go:38.3,38.60 1 0
go-averroes/internal/routes/routes.go:38.60,38.98 1 0
go-averroes/internal/routes/routes.go:39.3,39.75 1 0
go-averroes/internal/routes/routes.go:39.75,39.111 1 0
go-averroes/internal/routes/routes.go:43.2,44.2 2 0
go-averroes/internal/routes/routes.go:44.2,46.43 1 0
go-averroes/internal/routes/routes.go:46.43,46.63 1 0
go-averroes/internal/routes/routes.go:49.3,51.3 3 0
go-averroes/internal/routes/routes.go:51.3,53.55 1 0
go-averroes/internal/routes/routes.go:53.55,53.75 1 0
go-averroes/internal/routes/routes.go:54.4,54.55 1 0
go-averroes/internal/routes/routes.go:54.55,54.78 1 0
go-averroes/internal/routes/routes.go:55.4,55.58 1 0
go-averroes/internal/routes/routes.go:55.58,55.81 1 0
go-averroes/internal/routes/routes.go:59.3,61.3 3 0
go-averroes/internal/routes/routes.go:61.3,62.101 1 0
go-averroes/internal/routes/routes.go:62.101,62.121 1 0
go-averroes/internal/routes/routes.go:63.4,63.101 1 0
go-averroes/internal/routes/routes.go:63.101,63.124 1 0
go-averroes/internal/routes/routes.go:64.4,64.104 1 0
go-averroes/internal/routes/routes.go:64.104,64.127 1 0
go-averroes/internal/routes/routes.go:65.4,65.112 1 0
go-averroes/internal/routes/routes.go:65.112,65.145 1 0
go-averroes/internal/routes/routes.go:70.2,72.2 3 0
go-averroes/internal/routes/routes.go:72.2,73.42 1 0
go-averroes/internal/routes/routes.go:73.42,73.68 1 0
go-averroes/internal/routes/routes.go:74.3,74.46 1 0
go-averroes/internal/routes/routes.go:74.46,74.70 1 0
go-averroes/internal/routes/routes.go:75.3,75.43 1 0
go-averroes/internal/routes/routes.go:75.43,75.70 1 0
go-averroes/internal/routes/routes.go:76.3,76.46 1 0
go-averroes/internal/routes/routes.go:76.46,76.73 1 0
go-averroes/internal/routes/routes.go:77.3,77.49 1 0
go-averroes/internal/routes/routes.go:77.49,77.76 1 0
go-averroes/internal/routes/routes.go:78.3,78.50 1 0
go-averroes/internal/routes/routes.go:78.50,78.77 1 0
go-averroes/internal/routes/routes.go:79.3,79.50 1 0
go-averroes/internal/routes/routes.go:79.50,79.77 1 0
go-averroes/internal/routes/routes.go:80.3,80.56 1 0
go-averroes/internal/routes/routes.go:80.56,80.85 1 0
go-averroes/internal/routes/routes.go:84.2,86.2 3 0
go-averroes/internal/routes/routes.go:86.2,90.25 1 0
go-averroes/internal/routes/routes.go:90.25,90.62 1 0
go-averroes/internal/routes/routes.go:92.3,94.25 1 0
go-averroes/internal/routes/routes.go:94.25,94.63 1 0
go-averroes/internal/routes/routes.go:96.3,99.25 1 0
go-averroes/internal/routes/routes.go:99.25,99.62 1 0
go-averroes/internal/routes/routes.go:101.3,104.25 1 0
go-averroes/internal/routes/routes.go:104.25,104.65 1 0
go-averroes/internal/routes/routes.go:106.3,109.25 1 0
go-averroes/internal/routes/routes.go:109.25,109.65 1 0
go-averroes/internal/routes/routes.go:114.2,116.2 3 0
go-averroes/internal/routes/routes.go:116.2,118.47 1 0
go-averroes/internal/routes/routes.go:118.47,118.75 1 0
go-averroes/internal/routes/routes.go:121.3,124.25 1 0
go-averroes/internal/routes/routes.go:124.25,124.53 1 0
go-averroes/internal/routes/routes.go:126.3,129.25 1 0
go-averroes/internal/routes/routes.go:129.25,129.56 1 0
go-averroes/internal/routes/routes.go:131.3,134.25 1 0
go-averroes/internal/routes/routes.go:134.25,134.56 1 0
go-averroes/internal/routes/routes.go:139.2,141.2 3 0
go-averroes/internal/routes/routes.go:141.2,147.25 1 0
go-averroes/internal/routes/routes.go:147.25,147.64 1 0
go-averroes/internal/routes/routes.go:149.3,152.25 1 0
go-averroes/internal/routes/routes.go:152.25,152.72 1 0
go-averroes/internal/routes/routes.go:154.3,157.25 1 0
go-averroes/internal/routes/routes.go:157.25,157.71 1 0
go-averroes/internal/routes/routes.go:159.3,162.25 1 0
go-averroes/internal/routes/routes.go:162.25,162.70 1 0
go-averroes/internal/routes/routes.go:164.3,167.25 1 0
go-averroes/internal/routes/routes.go:167.25,167.64 1 0
go-averroes/internal/routes/routes.go:169.3,173.25 1 0
go-averroes/internal/routes/routes.go:173.25,173.67 1 0
go-averroes/internal/routes/routes.go:175.3,179.25 1 0
go-averroes/internal/routes/routes.go:179.25,179.67 1 0
go-averroes/internal/session/session.go:24.44,30.47 3 1
