mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/routes/routes.go:55.4,55.58 1 0
go-averroes/internal/routes/routes.go:55.58,55.81 1 0
go-averroes/internal/routes/routes.go:59.3,61.3 3 0
go-averroes/internal/routes/routes.go:61.3,62.101 1 0
go-averroes/internal/routes/routes.go:62.101,62.121 1 0
go-averroes/internal/routes/routes.go:63.4,63.101 1 0
go-averroes/internal/routes/routes.go:63.101,63.124 1 0
go-averroes/internal/routes/routes.go:64.4,64.104 1 0
go-averroes/internal/routes/routes.go:64.104,64.127 1 0
go-averroes/internal/routes/routes.go:65.4,65.112 1 0
go-averroes/internal/routes/routes.go:65.112,65.145 1 0
go-averroes/internal/routes/routes.go:70.2,72.2 3 0
go-averroes/internal/routes/routes.go:72.2,73.42 1 0
go-averroes/internal/routes/routes.go:73.42,73.68 1 0
go-averroes/internal/routes/routes.go:74.3,74.46 1 0
go-averroes/internal/routes/routes.go:74.46,74.70 1 0
go-averroes/internal/routes/routes.go:75.3,75.43 1 0
go-averroes/internal/routes/routes.go:75.43,75.70 1 0
go-averroes/internal/routes/routes.go:76.3,76.46 1 0
go-averroes/internal/routes/routes.go:76.46,76.73 1 0
go-averroes/internal/routes/routes.go:77.3,77.49 1 0
go-averroes/internal/routes/routes.go:77.49,77.76 1 0
go-averroes/internal/routes/routes.go:78.3,78.50 1 0
go-averroes/internal/routes/routes.go:78.50,78.77 1 0
go-averroes/internal/routes/routes.go:79.3,79.50 1 0
go-averroes/internal/routes/routes.go:79.50,79.77 1 0
go-averroes/internal/routes/routes.go:80.3,80.56 1 0
go-averroes/internal/routes/routes.go:80.56,80.85 1 0
go-averroes/internal/routes/routes.go:84.2,86.2 3 0
go-averroes/internal/routes/routes.go:86.2,90.25 1 0
go-averroes/internal/routes/routes.go:90.25,90.62 1 0
go-averroes/internal/routes/routes.go:92.3,94.25 1 0
go-averroes/internal/routes/routes.go:94.25,94.63 1 0
go-averroes/internal/routes/routes.go:96.3,99.25 1 0
go-averroes/internal/routes/routes.go:99.25,99.62 1 0
go-averroes/internal/routes/routes.go:101.3,104.25 1 0
go-averroes/internal/routes/routes.go:104.25,104.65 1 0
go-averroes/internal/routes/routes.go:106.3,109.25 1 0
go-averroes/internal/routes/routes.go:109.25,109.65 1 0
go-averroes/internal/routes/routes.go:114.2,116.2 3 0
go-averroes/internal/routes/routes.go:116.2,118.47 1 0
go-averroes/internal/routes/routes.go:118.47,118.75 1 0
go-averroes/internal/routes/routes.go:121.3,124.25 1 0
go-averroes/internal/routes/routes.go:124.25,124.53 1 0
go-averroes/internal/routes/routes.go:126.3,129.25 1 0
go-averroes/internal/routes/routes.go:129.25,129.56 1 0
go-averroes/internal/routes/routes.go:131.3,134.25 1 0
go-averroes/internal/routes/routes.go:134.25,134.56 1 0
go-averroes/internal/routes/routes.go:139.2,141.2 3 0
go-averroes/internal/routes/routes.go:141.2,147.25 1 0
go-averroes/internal/routes/routes.go:147.25,147.64 1 0
go-averroes/internal/routes/routes.go:149.3,152.25 1 0
go-averroes/internal/routes/routes.go:152.25,152.72 1 0
go-averroes/internal/routes/routes.go:154.3,157.25 1 0
go-averroes/internal/routes/routes.go:157.25,157.71 1 0
go-averroes/internal/routes/routes.go:159.3,162.25 1 0
go-averroes/internal/routes/routes.go:162.25,162.70 1 0
go-averroes/internal/routes/routes.go:164.3,167.25 1 0
go-averroes/internal/routes/routes.go:167.25,167.64 1 0
go-averroes/internal/routes/routes.go:169.3,173.25 1 0
go-averroes/internal/routes/routes.go:173.25,173.67 1 0
go-averroes/internal/routes/routes.go:175.3,179.25 1 0
go-averroes/internal/routes/routes.go:179.25,179.67 1 0
go-averroes/testutils/testutils.go:12.20,22.16 3 0
go-averroes/testutils/testutils.go:22.16,23.48 1 0
go-averroes/testutils/testutils.go:28.36,32.2 3 0
go-averroes/internal/user/user.go:21.39,24.9 3 1
go-averroes/internal/user/user.go:24.9,27.3 2 0
go-averroes/internal/user/user.go:29.2,33.4 2 1
go-averroes/internal/user/user.go:37.39,40.47 3 1
go-averroes/internal/user/user.go:40.47,47.3 3 1
go-averroes/internal/user/user.go:50.2,52.26 3 1
go-averroes/internal/user/user.go:52.26,59.3 3 0
go-averroes/internal/user/user.go:62.2,63.16 2 1
go-averroes/internal/user/user.go:63.16,70.3 3 0
go-averroes/internal/user/user.go:72.2,73.16 2 1
go-averroes/internal/user/user.go:73.16,80.3 3 0
go-averroes/internal/user/user.go:81.2,87.16 3 1
go-averroes/internal/user/user.go:87.16,94.3 3 0
go-averroes/internal/user/user.go:96.2,102.16 3 1
go-averroes/internal/user/user.go:102.16,109.3 3 0
go-averroes/internal/user/user.go:111.2,111.36 1 1
go-averroes/internal/user/user.go:111.36,118.3 3 0
go-averroes/internal/user/user.go:120.2,125.4 2 1
go-averroes/internal/user/user.go:129.42,132.9 3 1
go-averroes/internal/user/user.go:132.9,135.3 2 0
go-averroes/internal/user/user.go:136.2,139.47 3 1
go-averroes/internal/user/user.go:139.47,146.3 3 0
go-averroes/internal/user/user.go:148.2,148.22 1 1
go-averroes/internal/user/user.go:148.22,150.42 2 0
go-averroes/internal/user/user.go:150.42,157.4 3 0
go-averroes/internal/user/user.go:160.2,160.25 1 1
go-averroes/internal/user/user.go:160.25,161.29 1 0
go-averroes/internal/user/user.go:161.29,168.4 3 0
go-averroes/internal/user/user.go:171.2,172.16 2 1
go-averroes/internal/user/user.go:172.16,179.3 3 0
go-averroes/internal/user/user.go:180.2,185.25 4 1
go-averroes/internal/user/user.go:185.25,188.3 2 1
go-averroes/internal/user/user.go:189.2,189.26 1 1
go-averroes/internal/user/user.go:189.26,192.3 2 1
go-averroes/internal/user/user.go:193.2,193.22 1 1
go-averroes/internal/user/user.go:193.22,196.27 3 0
go-averroes/internal/user/user.go:196.27,203.4 3 0
go-averroes/internal/user/user.go:204.3,205.34 2 0
go-averroes/internal/user/user.go:208.2,212.16 4 1
go-averroes/internal/user/user.go:212.16,219.3 3 0
go-averroes/internal/user/user.go:221.2,221.25 1 1
go-averroes/internal/user/user.go:221.25,223.17 2 0
go-averroes/internal/user/user.go:223.17,230.4 3 0
go-averroes/internal/user/user.go:232.3,237.17 2 0
go-averroes/internal/user/user.go:237.17,244.4 3 0
go-averroes/internal/user/user.go:247.2,247.36 1 1
go-averroes/internal/user/user.go:247.36,254.3 3 0
go-averroes/internal/user/user.go:256.2,260.4 2 1
go-averroes/internal/user/user.go:264.42,267.9 3 0
go-averroes/internal/user/user.go:267.9,270.3 2 0
go-averroes/internal/user/user.go:271.2,274.16 3 0
go-averroes/internal/user/user.go:274.16,281.3 3 0
go-averroes/internal/user/user.go:282.2,285.16 3 0
go-averroes/internal/user/user.go:285.16,292.3 3 0
go-averroes/internal/user/user.go:294.2,295.16 2 0
go-averroes/internal/user/user.go:295.16,302.3 3 0
go-averroes/internal/user/user.go:304.2,304.36 1 0
go-averroes/internal/user/user.go:304.36,311.3 3 0
go-averroes/internal/user/user.go:313.2,317.4 2 0
go-averroes/internal/user/user.go:321.52,324.9 3 1
go-averroes/internal/user/user.go:324.9,331.3 3 0
go-averroes/internal/user/user.go:334.2,341.16 2 1
go-averroes/internal/user/user.go:341.16,348.3 3 0
go-averroes/internal/user/user.go:349.2,352.18 3 1
go-averroes/internal/user/user.go:352.18,355.17 3 0
go-averroes/internal/user/user.go:355.17,357.12 2 0
go-averroes/internal/user/user.go:359.3,359.30 1 0
go-averroes/internal/user/user.go:362.2,371.4 3 1
go-averroes/internal/user/user.go:375.45,379.9 3 0
go-averroes/internal/user/user.go:379.9,386.3 3 0
go-averroes/internal/user/user.go:389.2,396.16 2 0
go-averroes/internal/user/user.go:396.16,403.3 3 0
go-averroes/internal/user/user.go:404.2,407.18 3 0
go-averroes/internal/user/user.go:407.18,410.17 3 0
go-averroes/internal/user/user.go:410.17,412.12 2 0
go-averroes/internal/user/user.go:414.3,414.30 1 0
go-averroes/internal/user/user.go:417.2,426.4 3 0
go-averroes/internal/session/session.go:24.44,30.47 3 1
go-averroes/internal/session/session.go:30.47,37.3 3 0
go-averroes/internal/session/session.go:40.2,58.26 4 1
go-averroes/internal/session/session.go:58.26,65.3 3 0
go-averroes/internal/session/session.go:68.2,69.16 2 1
go-averroes/internal/session/session.go:69.16,76.3 3 1
go-averroes/internal/session/session.go:79.2,80.16 2 1
go-averroes/internal/session/session.go:80.16,87.3 3 0
go-averroes/internal/session/session.go:90.2,91.16 2 1
go-averroes/internal/session/session.go:91.16,98.3 3 0
go-averroes/internal/session/session.go:100.2,101.16 2 1
go-averroes/internal/session/session.go:101.16,108.3 3 0
go-averroes/internal/session/session.go:111.2,122.16 5 1
go-averroes/internal/session/session.go:122.16,129.3 3 0
go-averroes/internal/session/session.go:131.2,144.4 3 1
go-averroes/internal/session/session.go:148.45,153.22 3 1
go-averroes/internal/session/session.go:153.22,160.3 3 0
go-averroes/internal/session/session.go:163.2,164.17 2 1
go-averroes/internal/session/session.go:164.17,171.3 3 0
go-averroes/internal/session/session.go:174.2,179.16 2 1
go-averroes/internal/session/session.go:179.16,186.3 3 0
go-averroes/internal/session/session.go:188.2,192.4 2 1
go-averroes/internal/session/session.go:196.51,202.47 3 1
go-averroes/internal/session/session.go:202.47,209.3 3 1
go-averroes/internal/session/session.go:212.2,231.26 3 1
go-averroes/internal/session/session.go:231.26,238.3 3 1
go-averroes/internal/session/session.go:241.2,241.41 1 1
go-averroes/internal/session/session.go:241.41,248.3 3 0
go-averroes/internal/session/session.go:251.2,252.16 2 1
go-averroes/internal/session/session.go:252.16,259.3 3 0
go-averroes/internal/session/session.go:262.2,268.16 3 1
go-averroes/internal/session/session.go:268.16,275.3 3 0
go-averroes/internal/session/session.go:277.2,285.4 2 1
go-averroes/internal/session/session.go:289.54,293.9 3 1
go-averroes/internal/session/session.go:293.9,300.3 3 0
go-averroes/internal/session/session.go:302.2,308.16 2 1
go-averroes/internal/session/session.go:308.16,315.3 3 0
go-averroes/internal/session/session.go:316.2,319.18 3 1
go-averroes/internal/session/session.go:319.18,322.17 3 0
go-averroes/internal/session/session.go:322.17,324.12 2 0
go-averroes/internal/session/session.go:327.3,329.39 3 0
go-averroes/internal/session/session.go:332.2,336.4 2 1
go-averroes/internal/session/session.go:340.52,344.9 3 0
go-averroes/internal/session/session.go:344.9,351.3 3 0
go-averroes/internal/session/session.go:353.2,354.21 2 0
go-averroes/internal/session/session.go:354.21,361.3 3 0
go-averroes/internal/session/session.go:364.2,366.26 3 0
go-averroes/internal/session/session.go:366.26,373.3 3 0
go-averroes/internal/session/session.go:376.2,377.16 2 0
go-averroes/internal/session/session.go:377.16,384.3 3 0
go-averroes/internal/session/session.go:386.2,390.4 2 0
go-averroes/internal/session/session.go:394.74,411.26 3 0
go-averroes/internal/session/session.go:411.26,413.3 1 0
go-averroes/internal/session/session.go:416.2,418.16 3 0
go-averroes/internal/session/session.go:418.16,420.3 1 0
go-averroes/internal/session/session.go:422.2,422.33 1 0
go-averroes/internal/session/session.go:422.33,424.3 1 0
go-averroes/internal/session/session.go:426.2,426.19 1 0
go-averroes/internal/session/session.go:432.38,435.16 3 1
go-averroes/internal/session/session.go:435.16,437.3 1 0
go-averroes/internal/session/session.go:438.2,438.39 1 1
go-averroes/internal/session/session.go:442.55,443.56 1 1
go-averroes/internal/session/session.go:443.56,445.3 1 1
go-averroes/internal/session/session.go:446.2,446.11 1 0
go-averroes/internal/session/session.go:450.54,458.16 2 1
go-averroes/internal/session/session.go:458.16,460.3 1 0
go-averroes/internal/session/session.go:461.2,464.18 3 1
go-averroes/internal/session/session.go:464.18,474.17 3 0
go-averroes/internal/session/session.go:474.17,475.12 1 0
go-averroes/internal/session/session.go:477.3,477.30 1 0
go-averroes/internal/session/session.go:480.2,480.19 1 1
go-averroes/internal/calendar/calendar.go:18.43,20.48 2 1
go-averroes/internal/calendar/calendar.go:20.48,22.3 1 0
go-averroes/internal/calendar/calendar.go:24.2,25.9 2 1
go-averroes/internal/calendar/calendar.go:25.9,28.3 2 0
go-averroes/internal/calendar/calendar.go:30.2,34.4 2 1
go-averroes/internal/calendar/calendar.go:38.43,41.9 3 1
go-averroes/internal/calendar/calendar.go:41.9,43.3 1 0
go-averroes/internal/calendar/calendar.go:44.2,47.47 3 1
go-averroes/internal/calendar/calendar.go:47.47,54.3 3 1
go-averroes/internal/calendar/calendar.go:56.2,57.16 2 1
go-averroes/internal/calendar/calendar.go:57.16,64.3 3 0
go-averroes/internal/calendar/calendar.go:65.2,71.16 3 1
go-averroes/internal/calendar/calendar.go:71.16,78.3 3 0
go-averroes/internal/calendar/calendar.go:80.2,86.16 3 1
go-averroes/internal/calendar/calendar.go:86.16,93.3 3 0
go-averroes/internal/calendar/calendar.go:95.2,95.36 1 1
go-averroes/internal/calendar/calendar.go:95.36,102.3 3 0
go-averroes/internal/calendar/calendar.go:104.2,112.4 2 1
go-averroes/internal/calendar/calendar.go:116.46,118.48 2 1
go-averroes/internal/calendar/calendar.go:118.48,120.3 1 0
go-averroes/internal/calendar/calendar.go:122.2,123.9 2 1
go-averroes/internal/calendar/calendar.go:123.9,126.3 2 0
go-averroes/internal/calendar/calendar.go:127.2,130.47 3 1
go-averroes/internal/calendar/calendar.go:130.47,137.3 3 0
go-averroes/internal/calendar/calendar.go:139.2,142.22 3 1
go-averroes/internal/calendar/calendar.go:142.22,145.3 2 1
go-averroes/internal/calendar/calendar.go:146.2,146.28 1 1
go-averroes/internal/calendar/calendar.go:146.28,149.3 2 1
go-averroes/internal/calendar/calendar.go:151.2,155.16 4 1
go-averroes/internal/calendar/calendar.go:155.16,162.3 3 0
go-averroes/internal/calendar/calendar.go:164.2,168.4 2 1
go-averroes/internal/calendar/calendar.go:172.46,174.48 2 1
go-averroes/internal/calendar/calendar.go:174.48,176.3 1 0
go-averroes/internal/calendar/calendar.go:178.2,179.9 2 1
go-averroes/internal/calendar/calendar.go:179.9,182.3 2 0
go-averroes/internal/calendar/calendar.go:183.2,186.16 3 1
go-averroes/internal/calendar/calendar.go:186.16,193.3 3 0
go-averroes/internal/calendar/calendar.go:194.2,197.16 3 1
go-averroes/internal/calendar/calendar.go:197.16,204.3 3 0
go-averroes/internal/calendar/calendar.go:206.2,207.16 2 1
go-averroes/internal/calendar/calendar.go:207.16,214.3 3 0
go-averroes/internal/calendar/calendar.go:216.2,217.16 2 1
go-averroes/internal/calendar/calendar.go:217.16,224.3 3 0
go-averroes/internal/calendar/calendar.go:226.2,226.36 1 1
go-averroes/internal/calendar/calendar.go:226.36,233.3 3 0
go-averroes/internal/calendar/calendar.go:235.2,239.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:21.48,23.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:23.48,25.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:26.2,26.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:26.52,28.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:30.2,31.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:31.9,34.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:36.2,40.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:44.48,46.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:46.48,48.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:49.2,50.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:50.9,52.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:53.2,56.47 3 1
go-averroes/internal/calendar_event/calendar_event.go:56.47,63.3 3 1
go-averroes/internal/calendar_event/calendar_event.go:65.2,65.22 1 1
go-averroes/internal/calendar_event/calendar_event.go:65.22,72.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:77.2,78.25 2 1
go-averroes/internal/calendar_event/calendar_event.go:78.25,80.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:83.2,84.16 2 1
go-averroes/internal/calendar_event/calendar_event.go:84.16,91.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:92.2,99.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:99.16,106.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:108.2,115.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:115.16,122.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:125.2,125.36 1 1
go-averroes/internal/calendar_event/calendar_event.go:125.36,132.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:134.2,142.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:146.51,148.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:148.48,150.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:151.2,151.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:151.52,153.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:155.2,156.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:156.9,159.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:160.2,163.47 3 1
go-averroes/internal/calendar_event/calendar_event.go:163.47,170.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:172.2,172.46 1 1
go-averroes/internal/calendar_event/calendar_event.go:172.46,179.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:182.2,185.22 3 1
go-averroes/internal/calendar_event/calendar_event.go:185.22,188.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:189.2,189.28 1 1
go-averroes/internal/calendar_event/calendar_event.go:189.28,192.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:193.2,193.22 1 1
go-averroes/internal/calendar_event/calendar_event.go:193.22,196.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:197.2,197.25 1 1
go-averroes/internal/calendar_event/calendar_event.go:197.25,200.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:201.2,201.25 1 1
go-averroes/internal/calendar_event/calendar_event.go:201.25,204.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:206.2,210.16 4 1
go-averroes/internal/calendar_event/calendar_event.go:210.16,217.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:219.2,223.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:227.51,229.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:229.48,231.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:232.2,232.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:232.52,234.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:236.2,237.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:237.9,240.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:241.2,245.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:245.16,252.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:253.2,257.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:257.16,264.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:267.2,268.16 2 1
go-averroes/internal/calendar_event/calendar_event.go:268.16,275.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:278.2,278.36 1 1
go-averroes/internal/calendar_event/calendar_event.go:278.36,285.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:287.2,291.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:295.49,297.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:297.48,299.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:300.2,301.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:301.9,303.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:304.2,311.39 4 0
go-averroes/internal/calendar_event/calendar_event.go:311.39,318.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:321.2,321.74 1 0
go-averroes/internal/calendar_event/calendar_event.go:321.74,328.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:331.2,332.16 2 0
go-averroes/internal/calendar_event/calendar_event.go:332.16,339.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:342.2,355.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:355.16,362.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:363.2,366.18 3 0
go-averroes/internal/calendar_event/calendar_event.go:366.18,369.17 3 0
go-averroes/internal/calendar_event/calendar_event.go:369.17,376.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:377.3,377.33 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.2,380.34 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.34,387.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:389.2,394.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:398.80,399.20 1 0
go-averroes/internal/calendar_event/calendar_event.go:400.13,403.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:403.17,405.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:406.3,408.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:410.14,413.22 2 0
go-averroes/internal/calendar_event/calendar_event.go:413.22,415.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:416.3,417.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:417.17,419.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:420.3,421.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:421.17,423.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:427.3,429.19 3 0
go-averroes/internal/calendar_event/calendar_event.go:429.19,431.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:433.3,437.33 4 0
go-averroes/internal/calendar_event/calendar_event.go:439.15,442.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:442.17,444.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:445.3,447.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:449.10,450.79 1 0
go-averroes/internal/calendar_event/calendar_event.go:455.56,459.28 4 1
go-averroes/internal/calendar_event/calendar_event.go:459.28,462.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:463.2,464.43 2 1
go-averroes/internal/calendar_event/calendar_event.go:464.43,467.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:468.2,470.44 3 1
go-averroes/internal/calendar_event/calendar_event.go:474.55,478.28 4 1
go-averroes/internal/calendar_event/calendar_event.go:478.28,481.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:482.2,483.41 2 1
go-averroes/internal/calendar_event/calendar_event.go:483.41,486.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:487.2,489.18 3 1
go-averroes/internal/calendar_event/calendar_event.go:489.18,491.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:492.2,495.44 4 1
go-averroes/internal/calendar_event/calendar_event.go:499.54,504.28 5 1
go-averroes/internal/calendar_event/calendar_event.go:504.28,507.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:508.2,509.43 2 1
go-averroes/internal/calendar_event/calendar_event.go:509.43,512.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:513.2,514.39 2 1
go-averroes/internal/calendar_event/calendar_event.go:514.39,517.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:518.2,520.44 3 1
go-averroes/internal/calendar_event/calendar_event.go:524.72,526.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:526.48,528.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:529.2,530.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:530.9,532.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:533.2,546.16 4 1
go-averroes/internal/calendar_event/calendar_event.go:546.16,553.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:554.2,557.18 3 1
go-averroes/internal/calendar_event/calendar_event.go:557.18,560.17 3 1
go-averroes/internal/calendar_event/calendar_event.go:560.17,567.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:568.3,568.33 1 1
go-averroes/internal/calendar_event/calendar_event.go:571.2,571.34 1 1
go-averroes/internal/calendar_event/calendar_event.go:571.34,578.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:580.2,585.4 2 1
go-averroes/internal/middleware/middleware.go:19.61,20.30 1 1
go-averroes/internal/middleware/middleware.go:20.30,23.17 3 1
go-averroes/internal/middleware/middleware.go:23.17,30.4 3 1
